epoch,discriminator_loss,generator_loss
135,0.6952508687973022,0.6687595
136,0.6953494548797607,0.6685271
137,0.695499062538147,0.6682632
138,0.6956632137298584,0.6679983
139,0.695759654045105,0.6677751
140,0.6959049701690674,0.6675183
141,0.6960704326629639,0.66720504
142,0.6962841749191284,0.6669264
143,0.6964824199676514,0.66668093
144,0.6966556310653687,0.66640586
145,0.6968327760696411,0.6660821
146,0.696961522102356,0.66575205
147,0.6970776319503784,0.66548127
148,0.6972334384918213,0.6651412
149,0.6974211931228638,0.6647612
150,0.6976410150527954,0.66441774
151,0.6977958679199219,0.66415054
152,0.6980276107788086,0.6637754
153,0.6982165575027466,0.6634752
154,0.6984125971794128,0.66312367
155,0.6986068487167358,0.66278934
156,0.6987991333007812,0.6623976
157,0.6989471912384033,0.66200805
158,0.6991796493530273,0.661593
159,0.6994025707244873,0.6612324
160,0.6995956897735596,0.6608438
161,0.6998568773269653,0.6604192
162,0.7000662088394165,0.6599992
163,0.7003238201141357,0.6595956
164,0.7005825042724609,0.65912765
165,0.7008460760116577,0.6587206
166,0.7010607719421387,0.65821826
167,0.7012832760810852,0.6578177
168,0.7015688419342041,0.6573745
169,0.7018217444419861,0.6569251
170,0.7020939588546753,0.656492
171,0.7023724913597107,0.65603644
172,0.7026916742324829,0.6555674
173,0.7029756307601929,0.6550614
174,0.7032702565193176,0.6545474
175,0.7035387754440308,0.65405214
176,0.703829288482666,0.6535335
177,0.7041456699371338,0.6530231
178,0.7044697999954224,0.6524545
179,0.7047916650772095,0.6519832
180,0.7051228284835815,0.65140444
181,0.7054365873336792,0.6509042
182,0.705752968788147,0.6503123
183,0.7060747742652893,0.6497236
184,0.7064052820205688,0.64910144
185,0.7068156599998474,0.6485025
186,0.7072286605834961,0.6478224
187,0.7076187133789062,0.64715827
188,0.708036482334137,0.6465934
189,0.7084413766860962,0.64596254
190,0.7088360786437988,0.6453051
191,0.7092440724372864,0.6446545
192,0.709648609161377,0.6439256
193,0.7100522518157959,0.6432389
194,0.7104575037956238,0.6425272
195,0.7109236717224121,0.6418299
196,0.7113547325134277,0.64107764
197,0.711833119392395,0.6403512
198,0.7123212814331055,0.6396095
199,0.7127823829650879,0.6388937
200,0.7132394313812256,0.63812095
201,0.7136949300765991,0.63734776
202,0.7141611576080322,0.63649803
203,0.7147085666656494,0.6356998
204,0.7152899503707886,0.63488656
205,0.7158752679824829,0.63406456
206,0.7164348363876343,0.6332895
207,0.717008650302887,0.63241833
208,0.7175542712211609,0.63157344
209,0.7181376218795776,0.6307597
210,0.7186840772628784,0.62994504
211,0.7192466259002686,0.62909466
212,0.7198171615600586,0.62827533
213,0.720443844795227,0.62748724
214,0.721026599407196,0.626647
215,0.7215985059738159,0.62581235
216,0.7221819162368774,0.6249699
217,0.722805380821228,0.624153
218,0.7234158515930176,0.6233187
219,0.7240402102470398,0.62251776
220,0.7246933579444885,0.6216856
221,0.7253381013870239,0.6208856
222,0.7259207963943481,0.6200297
223,0.726470947265625,0.6191616
224,0.7270371913909912,0.61832726
225,0.7276328206062317,0.6175335
226,0.7282354831695557,0.6166595
227,0.7288339734077454,0.61585784
228,0.7294297218322754,0.61504
229,0.7300660610198975,0.6142003
230,0.7306795120239258,0.6133602
231,0.7312638759613037,0.61253667
232,0.7318190336227417,0.61168027
233,0.7323970794677734,0.61080784
234,0.7329843044281006,0.6099967
235,0.7335896492004395,0.60921836
236,0.7341322898864746,0.6083948
237,0.7346552014350891,0.60756975
238,0.735184907913208,0.60673594
239,0.7357788681983948,0.60596865
240,0.7364003658294678,0.6051748
241,0.7370096445083618,0.60435736
242,0.7375792860984802,0.60353863
243,0.7381815910339355,0.60274076
244,0.7387939691543579,0.60193235
245,0.7394036054611206,0.6011054
246,0.7400006651878357,0.6002837
247,0.7405543923377991,0.5995013
248,0.741141676902771,0.5987322
249,0.7417179346084595,0.5979601
250,0.742330014705658,0.5972188
251,0.7429490089416504,0.5964725
252,0.7435291409492493,0.5956785
253,0.7440913915634155,0.5948934
254,0.7446895837783813,0.59415466
255,0.7452768087387085,0.59336895
256,0.7459061741828918,0.592648
257,0.7464877367019653,0.5918431
258,0.747051477432251,0.5911106
259,0.747602641582489,0.5904122
260,0.748144268989563,0.5896845
261,0.7487549781799316,0.5889529
262,0.749353289604187,0.5881849
263,0.7499394416809082,0.587439
264,0.7504839897155762,0.58668417
265,0.7510467171669006,0.5859416
266,0.7516372203826904,0.5852137
267,0.752216100692749,0.5845004
268,0.7527892589569092,0.583758
269,0.7533575892448425,0.58304065
270,0.7538770437240601,0.5823337
271,0.7544059753417969,0.5816087
272,0.7549450397491455,0.58091205
273,0.755492627620697,0.58019996
274,0.756013810634613,0.5794847
275,0.7565592527389526,0.57876986
276,0.7571324706077576,0.5780293
277,0.7576925754547119,0.57731247
278,0.7582170963287354,0.5766126
279,0.758760392665863,0.5759214
280,0.7593004703521729,0.575184
281,0.7598203420639038,0.5745072
282,0.7603917121887207,0.5738237
283,0.7609354257583618,0.5731357
284,0.7614821791648865,0.5724345
285,0.7620482444763184,0.57176197
286,0.7625805735588074,0.57110006
287,0.7630705237388611,0.5703888
288,0.7636029720306396,0.56973064
289,0.7641705274581909,0.5690814
290,0.764741063117981,0.56839913
291,0.7652641534805298,0.5677388
292,0.7658458948135376,0.5670634
293,0.7664006948471069,0.5664217
294,0.7669210433959961,0.5657619
295,0.7674585580825806,0.56509525
296,0.767996609210968,0.5644427
297,0.7685308456420898,0.5637998
298,0.769040584564209,0.5631666
299,0.7695379257202148,0.5625455
300,0.7700150012969971,0.56192017
301,0.7704741954803467,0.5612927
302,0.7709420919418335,0.5606972
303,0.7714426517486572,0.5600758
304,0.7719086408615112,0.5594142
305,0.772377073764801,0.5587881
306,0.7728880643844604,0.5581425
307,0.7733891010284424,0.5575147
308,0.7738747596740723,0.5569098
309,0.7743735313415527,0.55632025
310,0.7748467922210693,0.5557306
311,0.775312602519989,0.55509466
312,0.7757687568664551,0.5545044
313,0.7762503623962402,0.55392414
314,0.7767446041107178,0.5533282
315,0.7772407531738281,0.55272806
316,0.7777307033538818,0.5521437
317,0.7782251238822937,0.5515263
318,0.778692364692688,0.55092484
319,0.7791496515274048,0.5503104
320,0.7796123623847961,0.5497334
321,0.7800695300102234,0.54916817
322,0.7805564403533936,0.54858094
323,0.7810184955596924,0.5479965
324,0.7815002799034119,0.5474126
325,0.7819610834121704,0.54684484
326,0.7824260592460632,0.5463005
327,0.7828762531280518,0.5457316
328,0.783332109451294,0.5451477
329,0.7838006019592285,0.54457766
330,0.7842737436294556,0.5440339
331,0.7847265005111694,0.5434946
332,0.7851662635803223,0.5429525
333,0.7856194376945496,0.5423902
334,0.7861047983169556,0.54183054
335,0.786536455154419,0.5413159
336,0.7869663834571838,0.5408036
337,0.7874143719673157,0.54026383
338,0.7878568768501282,0.53975034
339,0.7882864475250244,0.5392139
340,0.7887364625930786,0.5386613
341,0.7891628742218018,0.5381426
342,0.7895844578742981,0.53758144
343,0.7900263071060181,0.53704005
344,0.7904829382896423,0.5364735
345,0.7909001111984253,0.53594035
346,0.7913023829460144,0.53543735
347,0.7917443513870239,0.5349028
348,0.7922215461730957,0.53437495
349,0.7926862239837646,0.53386515
350,0.7931315898895264,0.53334004
351,0.7935620546340942,0.5328383
352,0.7940241098403931,0.53232855
353,0.7944779396057129,0.5317857
354,0.7948998808860779,0.531287
355,0.7953377962112427,0.5307735
356,0.7958099842071533,0.5302757
357,0.7962576746940613,0.52977604
358,0.7966887950897217,0.52925116
359,0.7970833778381348,0.5287448
360,0.7974657416343689,0.5282669
361,0.7978427410125732,0.52776814
362,0.7982401251792908,0.5272787
363,0.7986306548118591,0.52678704
364,0.7990233898162842,0.52630174
365,0.7994660139083862,0.5258227
366,0.7998533248901367,0.5253481
367,0.8002310991287231,0.5248583
368,0.8006082773208618,0.52434844
369,0.8010345101356506,0.5238982
370,0.8014624714851379,0.52342975
371,0.8018941879272461,0.52295727
372,0.8022879362106323,0.5224633
373,0.8026974201202393,0.52199656
374,0.8031325340270996,0.52151036
375,0.8035691976547241,0.5210445
376,0.80401611328125,0.5205597
377,0.8044388294219971,0.52010137
378,0.8048409223556519,0.5196612
379,0.8052611351013184,0.51919496
380,0.8056765794754028,0.51876736
381,0.806057870388031,0.51829153
382,0.806454062461853,0.5178374
383,0.8068341016769409,0.5173667
384,0.8072118759155273,0.51691574
385,0.8075850009918213,0.51644915
386,0.8079560399055481,0.51598233
387,0.8083134889602661,0.5155191
388,0.8087209463119507,0.5150793
389,0.8091081380844116,0.5146182
390,0.8095074892044067,0.51418966
391,0.8098914623260498,0.51373845
392,0.810282826423645,0.51329136
393,0.8106619715690613,0.51285064
394,0.8110339641571045,0.5124257
395,0.8113950490951538,0.5119838
396,0.8117555379867554,0.5115324
397,0.8120918273925781,0.51110816
398,0.8124673366546631,0.5106822
399,0.8128318786621094,0.5102578
400,0.8131952881813049,0.50982237
401,0.8135469555854797,0.5093848
402,0.8139088749885559,0.50895417
403,0.8142428398132324,0.50853646
404,0.8145933151245117,0.5081204
405,0.8149347305297852,0.50770986
406,0.815326452255249,0.50728714
407,0.815714418888092,0.5068475
408,0.8160603046417236,0.50643224
409,0.8164137601852417,0.5060088
410,0.8167778253555298,0.50558525
411,0.8171346783638,0.50517696
412,0.8174796104431152,0.5047738
413,0.8178167343139648,0.50438243
414,0.8181838989257812,0.503985
415,0.8185482025146484,0.503577
416,0.8189097046852112,0.50316554
417,0.8192811012268066,0.50277156
418,0.8196103572845459,0.5023739
419,0.819945216178894,0.50198174
420,0.8202821612358093,0.5015837
421,0.8206355571746826,0.5011712
422,0.8209737539291382,0.50078
423,0.8213239908218384,0.5004007
424,0.8216876983642578,0.49999225
425,0.8220314979553223,0.49958542
426,0.8223733901977539,0.49918807
427,0.822695255279541,0.49880525
428,0.8230225443840027,0.49841163
429,0.8233689665794373,0.49800003
430,0.8236788511276245,0.49758115
431,0.8240117430686951,0.49718553
432,0.8243538737297058,0.49680126
433,0.8247053623199463,0.49642676
434,0.8250373601913452,0.49604556
435,0.825373113155365,0.4956823
436,0.8257322907447815,0.49529624
437,0.8260767459869385,0.49492437
438,0.826435923576355,0.4945592
439,0.8267755508422852,0.49416783
440,0.82710862159729,0.49379557
441,0.8274496793746948,0.49342415
442,0.8277568817138672,0.49306417
443,0.8280438184738159,0.49269065
444,0.8283569812774658,0.49231705
445,0.8286586999893188,0.49196315
446,0.8289750814437866,0.4916173
447,0.8292886018753052,0.49125803
448,0.8295798301696777,0.49090624
449,0.82989901304245,0.49054238
450,0.8302215337753296,0.4901926
451,0.8305147290229797,0.4898621
452,0.8307838439941406,0.48951575
453,0.8310560584068298,0.4891509
454,0.8313557505607605,0.48881063
455,0.8316780924797058,0.48847458
456,0.8319886326789856,0.488135
457,0.8323066234588623,0.4877941
458,0.8326237201690674,0.48744643
459,0.8329563140869141,0.48707816
460,0.8332580327987671,0.48673806
461,0.8335505723953247,0.48638937
462,0.8338494300842285,0.486057
463,0.8341406583786011,0.48571062
464,0.8344177007675171,0.4853651
465,0.8346844911575317,0.48502725
466,0.8349825143814087,0.4846935
467,0.8353004455566406,0.48435703
468,0.8356014490127563,0.48400912
469,0.8359118700027466,0.48367155
470,0.8362228870391846,0.48333964
471,0.8365463018417358,0.48301128
472,0.8368393778800964,0.48266914
473,0.8371101021766663,0.48235264
474,0.837393045425415,0.48201182
475,0.8376811742782593,0.48166993
476,0.837989330291748,0.4813361
477,0.8383029103279114,0.4810054
478,0.8386179804801941,0.480668
479,0.8389118909835815,0.48033434
480,0.8392053842544556,0.4800189
481,0.8394967317581177,0.47970456
482,0.839765727519989,0.47938395
483,0.8400338292121887,0.47907585
484,0.8403079509735107,0.4787541
485,0.8405882716178894,0.47844082
486,0.8408755660057068,0.4781069
487,0.8411692380905151,0.47779822
488,0.8414655327796936,0.47748208
489,0.8417485356330872,0.47716048
490,0.8420394062995911,0.47684658
491,0.8423329591751099,0.47654414
492,0.8426140546798706,0.47623688
493,0.8429011106491089,0.47593066
494,0.8431864976882935,0.4756314
495,0.8434386849403381,0.47531503
496,0.8437083959579468,0.47500938
497,0.8439736366271973,0.4747043
498,0.8442507982254028,0.47440267
499,0.8445265293121338,0.47408736
500,0.8448097109794617,0.47376144
501,0.8450767993927002,0.47345567
502,0.8453577756881714,0.47316566
503,0.8456258773803711,0.472871
504,0.845888614654541,0.4725785
505,0.8461419343948364,0.4722935
506,0.8463894128799438,0.4719871
507,0.8466216325759888,0.47170684
508,0.8468776345252991,0.47143206
509,0.8471246957778931,0.47115302
510,0.8473852872848511,0.47086486
511,0.8476229906082153,0.4705716
512,0.8478845953941345,0.47027853
513,0.8481488227844238,0.46998447
514,0.8483854532241821,0.46970332
515,0.8486423492431641,0.46940547
516,0.848913311958313,0.4691178
517,0.8491621017456055,0.46881545
518,0.8494151830673218,0.46854478
519,0.8496743440628052,0.46826336
520,0.849936842918396,0.46797928
521,0.8501831293106079,0.4676834
522,0.8504340648651123,0.46739548
523,0.8506884574890137,0.4671144
524,0.8509328365325928,0.46683556
525,0.8511850833892822,0.4665597
526,0.8514260053634644,0.4663028
527,0.851668119430542,0.46604416
528,0.851913332939148,0.46578673
529,0.8521746397018433,0.46552247
530,0.8524287939071655,0.46524248
531,0.8526763916015625,0.46495077
532,0.8529311418533325,0.46467766
533,0.8532015085220337,0.4643883
534,0.853479266166687,0.46411446
535,0.8537355661392212,0.46384966
536,0.8539891242980957,0.46357027
537,0.8542450666427612,0.46328714
538,0.854515552520752,0.46301988
539,0.8547792434692383,0.46274078
540,0.8550251126289368,0.4624709
541,0.8552709817886353,0.46220726
542,0.855521559715271,0.46194178
543,0.8557658195495605,0.46167538
544,0.8560010194778442,0.4614261
545,0.8562310338020325,0.46115214
546,0.8564637899398804,0.46088815
547,0.8567107915878296,0.46063635
548,0.8569682836532593,0.46037215
549,0.8572200536727905,0.46008882
550,0.8574627637863159,0.45982698
551,0.8577280044555664,0.45956287
552,0.8579797744750977,0.45931047
553,0.8582336902618408,0.45905873
554,0.8584744930267334,0.45879847
555,0.8586860299110413,0.45853913
556,0.8589050769805908,0.45827842
557,0.8591503500938416,0.45802256
558,0.859389066696167,0.4577675
559,0.8596414923667908,0.45751652
560,0.8598853945732117,0.45725015
561,0.8600919842720032,0.45698538
562,0.8603229522705078,0.45675012
563,0.8605454564094543,0.4565071
564,0.8607362508773804,0.45625976
565,0.8609540462493896,0.45599565
566,0.8611847162246704,0.45574677
567,0.8614033460617065,0.45548868
568,0.8616437911987305,0.45522663
569,0.8618714213371277,0.4549848
570,0.8621077537536621,0.45474195
571,0.8623437881469727,0.45448098
572,0.8625796437263489,0.45424637
573,0.862802267074585,0.45399404
574,0.8630236387252808,0.45374557
575,0.8632422089576721,0.45350587
576,0.8634563684463501,0.45325094
577,0.863648533821106,0.45300743
578,0.8638591766357422,0.45277604
579,0.8640763759613037,0.45254913
580,0.8642849922180176,0.45231444
581,0.8645064830780029,0.4520934
582,0.8647218942642212,0.45184997
583,0.8649247884750366,0.45162335
584,0.865146279335022,0.45138347
585,0.8653650283813477,0.45115003
586,0.8655747175216675,0.4509058
587,0.865800142288208,0.45067373
588,0.8660290241241455,0.4504324
589,0.8662657737731934,0.45019832
590,0.8664965629577637,0.44993958
591,0.8667229413986206,0.44970927
592,0.8669483065605164,0.44948217
593,0.8671732544898987,0.44925725
594,0.867402195930481,0.449028
595,0.867597222328186,0.44880295
596,0.8678045868873596,0.44858274
597,0.8680167198181152,0.4483409
598,0.8682183623313904,0.44812477
599,0.8684109449386597,0.44789594
600,0.8686082363128662,0.447671
601,0.8688099384307861,0.4474431
602,0.8690009713172913,0.44721398
603,0.8692147135734558,0.44698322
604,0.8694143295288086,0.44675082
605,0.8696013689041138,0.4465281
606,0.8697916269302368,0.446308
607,0.8699871301651001,0.44608098
608,0.870185911655426,0.44585168
609,0.8704001903533936,0.44564083
610,0.8705984950065613,0.44541812
611,0.8708122968673706,0.44519183
612,0.8710247278213501,0.44495827
613,0.8712522983551025,0.44472927
614,0.8714653253555298,0.44451973
615,0.8716628551483154,0.444299
616,0.8718603849411011,0.4440799
617,0.8720703125,0.44387096
618,0.872267484664917,0.4436596
619,0.8724761605262756,0.443445
620,0.8726768493652344,0.4432302
621,0.8728796243667603,0.44302702
622,0.8730813264846802,0.44281733
623,0.8732782006263733,0.44258702
624,0.8734803795814514,0.44237778
625,0.8736835718154907,0.44215682
626,0.8738765716552734,0.44196063
627,0.8740702867507935,0.44174477
628,0.8742907047271729,0.44152102
629,0.8744852542877197,0.44130912
630,0.8746769428253174,0.4410993
631,0.8748785257339478,0.44088736
632,0.8750903606414795,0.44066867
633,0.8752938508987427,0.4404532
634,0.8755044341087341,0.44024476
635,0.8756958246231079,0.44004825
636,0.875886857509613,0.43983537
637,0.8760949373245239,0.43963316
638,0.8762876987457275,0.4394363
639,0.8764617443084717,0.43924242
640,0.8766512870788574,0.43903407
641,0.8768401741981506,0.43882787
642,0.8770445585250854,0.4386285
643,0.8772585391998291,0.43841174
644,0.8774533271789551,0.43820053
645,0.8776472806930542,0.43800876
646,0.8778424859046936,0.4377991
647,0.8780332803726196,0.43759853
648,0.8782296180725098,0.43739247
649,0.8784236907958984,0.43718344
650,0.8786088228225708,0.43698946
651,0.8787940740585327,0.43680128
652,0.8789949417114258,0.43659434
653,0.8791948556900024,0.43638647
654,0.879386842250824,0.43619737
655,0.8795771598815918,0.43599546
656,0.8797731399536133,0.43579102
657,0.8799642324447632,0.43559134
658,0.8801594972610474,0.43540636
659,0.8803203105926514,0.43522358
660,0.880481481552124,0.4350271
661,0.8806666731834412,0.43483883
662,0.8808530569076538,0.4346541
663,0.8810348510742188,0.4344682
664,0.8812182545661926,0.43427047
665,0.8814030885696411,0.4340829
666,0.8815822601318359,0.43389153
667,0.8817527294158936,0.43370333
668,0.8819366693496704,0.43351445
669,0.8821246027946472,0.4333264
670,0.8823031783103943,0.43313187
671,0.8824681043624878,0.4329445
672,0.8826355934143066,0.4327541
673,0.8828097581863403,0.43255973
674,0.8829957246780396,0.43237296
675,0.8831926584243774,0.4321783
676,0.8833653330802917,0.4319997
677,0.883534848690033,0.4318183
678,0.88371342420578,0.43164444
679,0.8838804960250854,0.43146387
680,0.8840449452400208,0.4312712
681,0.8842038512229919,0.43108356
682,0.8843681812286377,0.4308928
683,0.8845469355583191,0.43070325
684,0.8847217559814453,0.430508
685,0.8849037289619446,0.43033433
686,0.885088324546814,0.43016592
687,0.885265588760376,0.42998236
688,0.8854471445083618,0.42979124
689,0.8856279850006104,0.42961523
690,0.8858044147491455,0.42944133
691,0.8859684467315674,0.42926413
692,0.8861403465270996,0.42908755
693,0.886310338973999,0.4288968
694,0.8864697217941284,0.42872262
695,0.8866187930107117,0.42854035
696,0.8867793083190918,0.4283625
697,0.886949896812439,0.42818028
698,0.887113094329834,0.42801186
699,0.8872677087783813,0.42782313
700,0.8874307870864868,0.4276428
701,0.8876031041145325,0.42745227
702,0.8877782821655273,0.4272731
703,0.8879532814025879,0.42710024
704,0.8881266117095947,0.4269144
705,0.8883028030395508,0.4267336
706,0.8884676694869995,0.42655116
707,0.8886153697967529,0.4263954
708,0.8887826204299927,0.42622817
709,0.8889453411102295,0.42606038
710,0.8891017436981201,0.4258928
711,0.8892537355422974,0.42571366
712,0.8894118070602417,0.4255475
713,0.8896070718765259,0.42537963
714,0.8897861242294312,0.4252105
715,0.8899648189544678,0.42505053
716,0.8901395201683044,0.42487273
717,0.8902829885482788,0.42469832
718,0.8904402852058411,0.4245353
719,0.8906108140945435,0.42435932
720,0.8907774686813354,0.42419595
721,0.8909474015235901,0.42403236
722,0.8910985589027405,0.42386347
723,0.8912433385848999,0.4237036
724,0.891390323638916,0.4235496
725,0.8915365934371948,0.42338628
726,0.8916820287704468,0.4232191
727,0.8918466567993164,0.42304775
728,0.8920052647590637,0.42287633
729,0.8921637535095215,0.42271438
730,0.8923206329345703,0.42254263
731,0.8924704790115356,0.42237294
732,0.8926231861114502,0.4222089
733,0.8927860260009766,0.42204806
734,0.8929312229156494,0.4218871
735,0.8930805921554565,0.42172495
736,0.89324951171875,0.4215486
737,0.8934156894683838,0.4213798
738,0.8935803174972534,0.42122537
739,0.8937371969223022,0.4210509
740,0.8938958644866943,0.42088372
741,0.8940247893333435,0.42071867
742,0.894179105758667,0.4205555
743,0.894338071346283,0.42039582
744,0.8944897651672363,0.42023674
745,0.8946443796157837,0.4200758
746,0.8948097229003906,0.4199076
747,0.8949597477912903,0.41973126
748,0.89512038230896,0.41956428
749,0.8952732086181641,0.41940388
750,0.8954240083694458,0.4192351
751,0.8955800533294678,0.41907334
752,0.8957462310791016,0.41891477
753,0.8959384560585022,0.4187566
754,0.8961219191551208,0.41859925
755,0.8962944746017456,0.4184458
756,0.8964400887489319,0.41828462
757,0.8965853452682495,0.418136
758,0.8967397212982178,0.41798618
759,0.8968805074691772,0.4178505
760,0.8970084190368652,0.41769767
761,0.8971463441848755,0.41754907
762,0.8973009586334229,0.4173981
763,0.8974502086639404,0.4172472
764,0.8975986242294312,0.4170995
765,0.8977370262145996,0.41694355
766,0.897887110710144,0.4167826
767,0.8980361819267273,0.41662642
768,0.898177981376648,0.41647324
769,0.8983311057090759,0.4163137
770,0.8984972238540649,0.4161626
771,0.8986550569534302,0.41601837
772,0.8987877368927002,0.41587034
773,0.8989241123199463,0.41570896
774,0.8990762829780579,0.41555348
775,0.8991988897323608,0.41540077
776,0.8993333578109741,0.41525966
777,0.8994764089584351,0.41511405
778,0.8996132612228394,0.4149716
779,0.8997560739517212,0.41482258
780,0.899898886680603,0.4146715
781,0.9000450372695923,0.41451648
782,0.9002097845077515,0.4143614
783,0.9003522396087646,0.41422853
784,0.9004727602005005,0.41408616
785,0.9005976915359497,0.41394606
786,0.9007370471954346,0.41380462
787,0.9008710384368896,0.41366345
788,0.9009915590286255,0.41352215
789,0.9011312127113342,0.41338083
790,0.9012781381607056,0.41323084
791,0.9014253616333008,0.41308683
792,0.901561975479126,0.412939
793,0.9017101526260376,0.41279295
794,0.901852548122406,0.41265392
795,0.9019914865493774,0.4125172
796,0.9021421074867249,0.41237563
797,0.9023083448410034,0.41223356
798,0.9024653434753418,0.41209385
799,0.9026162624359131,0.41195095
800,0.9027571678161621,0.41178876
801,0.9029122591018677,0.41165036
802,0.9030593633651733,0.41151777
803,0.9031936526298523,0.41137767
804,0.903317928314209,0.41123995
805,0.9034525156021118,0.41110218
806,0.9035741686820984,0.4109638
807,0.9037027359008789,0.41081578
808,0.9038289785385132,0.4106864
809,0.9039630889892578,0.4105403
810,0.9041099548339844,0.41040656
811,0.904249906539917,0.41025564
812,0.9043847322463989,0.41011524
813,0.9045114517211914,0.40996796
814,0.9046350717544556,0.4098259
815,0.9047594666481018,0.40969017
816,0.9048879146575928,0.409551
817,0.9050144553184509,0.4094157
818,0.9051480293273926,0.40928882
819,0.9052843451499939,0.40916207
820,0.905417799949646,0.4090293
821,0.9055407047271729,0.4088886
822,0.9056650996208191,0.40874818
823,0.9057855606079102,0.4086222
824,0.9058849215507507,0.4084775
825,0.9060015678405762,0.40833452
826,0.9061245322227478,0.40820545
827,0.9062612056732178,0.40807363
828,0.9063857793807983,0.40793833
829,0.9065136909484863,0.40780973
